random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 111          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0056750076 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.09         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 4.65         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8             |
|    ep_rew_mean          | 3.3           |
| time/                   |               |
|    fps                  | 1282          |
|    iterations           | 281           |
|    time_elapsed         | 112           |
|    total_timesteps      | 143872        |
| train/                  |               |
|    approx_kl            | 0.00042470236 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.611         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.924         |
|    n_updates            | 2800          |
|    policy_gradient_loss | -0.000836     |
|    value_loss           | 1.85          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.19         |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 282          |
|    time_elapsed         | 112          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0018517978 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.576        |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 1.21         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.99          |
|    ep_rew_mean          | 3.45          |
| time/                   |               |
|    fps                  | 1283          |
|    iterations           | 283           |
|    time_elapsed         | 112           |
|    total_timesteps      | 144896        |
| train/                  |               |
|    approx_kl            | 0.00049440673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.528        |
|    explained_variance   | 0.493         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.19          |
|    n_updates            | 2820          |
|    policy_gradient_loss | -0.000196     |
|    value_loss           | 3.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.97          |
|    ep_rew_mean          | 3.5           |
| time/                   |               |
